version: 2
- Assets/NekoOdyssey/Assets/Sprites/Cats/C/11/JumpDown/03Prepare.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/C/11/JumpDown/03TakeDown.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/C/11/JumpUp/01Prepare.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/C/11/JumpUp/03TakeDown.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/C/11/Laydown.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/C/11/LaydownToSit.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/C/11/Pet.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/C/11/Run.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/C/11/Sit.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/C/11/SitToEat.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/C/11/SitToLaydown.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/C/11/SitToStand.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/C/11/Stand.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/C/11/StandToSit.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/C/11/Walk.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/C/11/WalkHungry.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/M/01/01Yawn.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/M/01/02Sleep.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/M/01/03Run.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/M/01/04Yawn02.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/M/01/05Lick.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/M/01/06Play.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/M/01/07Look.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/M/01/08LayDownPlay.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/M/01/09Play02.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/M/01/10Sit.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/M/01/M01MiniGame.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/S/01/MakeBread.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/S/10/Idle.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/S/GodCat/GodRunFront.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/S/GodCat/GodSit.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/S/GodCat/GodSitTalk.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/S/GodCat/GodStand.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/S/GodCat/GodStandBack.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/S/GodCat/GodStandSnuggle.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/S/GodCat/GodStandTalk.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/S/GodCat/GodWalk.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Cats/S/GodCat/Run.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Emoji/Angry.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Emoji/Annoy.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Emoji/BadMood.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Emoji/ChitChat.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Emoji/GoodMood.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Emoji/Heart.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Emoji/Hungry.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Emoji/HungryEnd.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Emoji/HungryLoop.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Emoji/Love.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Emoji/LoveLove.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Emoji/Question.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Emoji/Sleep.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Emoji/Surprise.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Emoji/Sweating.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Emoji/Sweaty.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Icons/BagAction/007.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Icons/BagAction/007loop.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Icons/CameraAction/005.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Icons/CameraAction/005loop.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Icons/DownAction/Loop.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Icons/DownAction/Start.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Icons/EnterAction/008.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Icons/EnterAction/008loop.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Icons/ExclamationAction/001.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Icons/ExclamationAction/001loop.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Icons/ExitAction/009.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Icons/ExitAction/009loop.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Icons/FeedCan/021Feed.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Icons/FeedCan/021FeedLoop.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Icons/FeedFish000/032Fish000.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Icons/FeedFish000/032Fish000Loop.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Icons/FeedFish001/022Fish001.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Icons/FeedFish001/022Fish001Loop.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Icons/FeedFish002/023Fish002.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Icons/FeedFish002/023Fish002Loop.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Icons/FeedFish003/024Fish003.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Icons/FeedFish003/024Fish003Loop.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Icons/FeedFish004/025Fish004Loop.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Icons/FeedFish005/026Fish005.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Icons/FeedFish005/026Fish005Loop.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Icons/FeedFish006/027Fish006.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Icons/FeedFish006/027Fish006Loop.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Icons/FeedFish007/028Fish007.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Icons/FeedFish007/028Fish007Loop.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Icons/FeedFish008/029Fish008.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Icons/FeedFish008/029Fish008Loop.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Icons/FeedFish009/030Fish009.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Icons/FeedFish009/030Fish009Loop.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Icons/FeedFish010/031Fish010.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Icons/FeedFish010/031Fish010Loop.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Icons/InformationAction/002.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Icons/InformationAction/002loop.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Icons/LeftAction/011.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Icons/LeftAction/011loop.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Icons/LeftEnter/Loop.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Icons/LeftEnter/Start.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Icons/LeftExit/Loop.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Icons/LeftExit/Start.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Icons/LeftIndoor/Loop.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Icons/LeftIndoor/Start.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Icons/NoEntry/Loop.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Icons/NoEntry/Start.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Icons/PetAction/004.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Icons/PetAction/004loop.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Icons/PhotoViewAction/006.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Icons/PhotoViewAction/006loop.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Icons/QuestionAction/003.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Icons/QuestionAction/003loop.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Icons/RightAction/010.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Icons/RightAction/010loop.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Icons/RightEnter/Loop.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Icons/RightEnter/Start.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Icons/RightExit/Loop.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Icons/RightExit/Start.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Icons/UpAction/Loop.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Icons/UpAction/Start.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Miki/Loading/Loading.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc01/Clean House.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc01/Cooking.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc01/DrinkTea.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc01/EatFront.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc01/Q005A.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc01/Q005B.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc01/Sweep/idle.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc01/Talk.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc02/Idle.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc02/Q005.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc02/SitFeed.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc02/SitToStand.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc02/StaandToSit.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc03/Idle.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc03/MadeRamen.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc04/idle.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc04/Original/Idle.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc05/idle.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc06/01Welcome.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc06/02Serve.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc06/03Stand.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc06/04Walk.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc06/05WalkDish.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc06/06WalkNoDish.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc06/StandIdle.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc07/EatYakiniku.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc07/Stand.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc08/EatYakiniku.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc08/Stand.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc09/EatYakiniku.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc09/Stand.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc10/Stand.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc11/FisherMan1.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc11/work.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc11/workLaugh.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc11/workLook.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc12/FisherMan2.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc12/work.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc12/workLaugh.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc12/workLook.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc13/JK02.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc13/MiniGameEnd.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc13/MiniGameQuest.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc13/SitEatBack.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc14/JK01.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc14/SitEatBack.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc14/SitFront.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc14/Stand.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc15/CatchCat.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc15/Run.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc15/Stand.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc15/StartQuestMiniGame.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc16/Stand.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc16/Walk.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc17/MasterStand.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc17/Q005.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc18/EatBack.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc18/FishingSide.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc18/RichMan.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc18/StandIdle.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc18/StandRead.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc19/SushiChef.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc20/PrepareDraw.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc21/EatBack.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc21/Eating.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc21/EatYakiniku.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc21/StandIdle.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc22/Eating.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc22/StandIdle.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc23/Quest01.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc23/Quest02.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc23/Stand.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc23/Walk.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc23/WorkBack.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc24/Stand.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc25/Q005.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc25/Stand.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc27/Idle.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc28/EatBack.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc28/Q005.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc28/Stand.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc33/SitIdle.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc34/EatBack.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc34/Idle.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc34/SitFront.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc36/StandIdle.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc37/StandIdle.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc38/Eating/EatNiku.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc38/Eating/EatRamen.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc38/StandIdle.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc39/EatYakiniku.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc39/StandIdle.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc40/EatYakiniku.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc40/StandIdle.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc41/Back/Stand.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc41/Back/Walk.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc41/Front/Stand.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc41/Front/Walk.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc41/FrontSide/Eat.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc41/FrontSide/Give.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc41/FrontSide/Stand.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc41/FrontSide/Walk.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc42/Eating.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc45/EatYakiniku.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc46/EatBack.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc46/StandIdle.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc47/MiniGame.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc47/StartQuestMiniGame.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc51/EatBack.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc51/EatRamenSide.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc51/StandIdle.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc52/EatBack.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc52/EatRamenSide.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc52/SitFront.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc52/Stand.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc52/StandIdle.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc53/SitFront.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc53/StandIdle.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc55/EatBack.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc59/IdleFront.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/NpcSP01/Bekki.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Npc/NpcSP02/Osie.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Action/Blink.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Action/GetItem.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Action/Gratter.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Action/Hello.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Action/Hungry.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Action/No.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Action/NoWay.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Action/PutOnShoes.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Action/SleepLoop.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Action/Surprise.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Action/TakeOffShoes.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Action/Think.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Action/ThinkBag.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Action/Yawn.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Action/Yes.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Brake/BrakeSide/BrakeSide.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Brake/BrakeSideNoShoes/BrakeSide.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Eat/Eat02.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Event/Phase01/Scene01/GodcatRun01.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Event/Phase01/Scene01/GodcatRun02.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Event/Phase01/Scene01/MikiWakeUpGodcatJump01.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Event/Phase01/Scene01/MikiWakeUpGodcatJump02.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Event/Phase01/Scene01/MikiWakeUpGodcatJump03.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Event/Phase01/Scene03/MikiWakeUpGodcatScene03.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Event/Phase01/Scene04/MikiWakeUpCryScene04.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Event/Phase01/Scene05/MikiWakeUpHugScene05.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Event/Phase01/Scene06/MikiWakeUpHugScene06_01.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Event/Phase01/Scene06/MikiWakeUpHugScene06_02.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Event/Phase01/Scene06/MikiWakeUpHugScene06_03.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Event/Phase01/Scene06/MikiWakeUpHugScene06_04.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Event/Phase01/Scene06/MikiWakeUpHugScene06_05.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Event/Phase01/Scene06/MikiWakeUpHugScene06_06.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Event/Phase03/01.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Event/Phase03/02.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Event/Phase03/03.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Event/Phase03/04.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Event/Phase03/05.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Event/Phase03/07.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Event/WakeUp.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Feed/Sit/BackFeed.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Feed/Sit/BackSideFeed.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Feed/Sit/Feed.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Feed/Sit/FrontFeed.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/OpenBag/Bag.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/OpenBag/EatFromBag.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/OpenBag/SearchBagLoop.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/OpenBag/SearchBagStart.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/PetLV4.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Sit/Back/Loop.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Sit/Back/Pet.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Sit/Back/Start.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Sit/BackSide/Loop.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Sit/BackSide/Pet.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Sit/BackSide/Start.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Sit/Front/Loop.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Sit/Front/PetLV1.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Sit/Front/Start.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Sit/FrontSide/Loop.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Sit/FrontSide/Pet.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Sit/FrontSide/PetLoop.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Sit/FrontSide/Start.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/SitPlayCat.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Stand/_backUp/Back/PetLV1.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Stand/_backUp/Back/PetLV2.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Stand/_backUp/BackSide/PetLV1.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Stand/_backUp/BackSide/PetLV2.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Stand/_backUp/Front/PetLV1.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Stand/_backUp/Front/PetLV2.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Stand/_backUp/Front/PetLV3.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Stand/_backUp/FrontSide/PetLV1.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Stand/_backUp/FrontSide/PetLV2.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Stand/_backUp/FrontSide/PetLV3.tpsheet
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Stand/Back/LoopPetLV1.tpsheet
