version: 2
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/05/WashFace.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/06/Eating.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/06/EatToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/06/Play.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/06/PlayToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/06/SitToEat.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/06/SitToPlay.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/06/WashFace.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/Dash/Dash.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/Dash/DashDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/Dash/PrepareDash.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/Eat.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/EatToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/Event01/Jump.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/Event01/JumpToBag.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/Event01/Sleep.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/Event01/Stand.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/Hungry.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/HungryWalk.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/JumpDown/01Prepare.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/JumpDown/03TakeDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/JumpUp/01Prepare.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/JumpUp/03TakeDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/LayDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/LayDownToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/Pet.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/Run.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/Sit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/SitToEat.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/SitToLayDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/Sneak.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/Stand.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/StandToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/Walk.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/07/WashFace.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/Dash/Dash.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/Dash/DashDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/Dash/PrepareDash.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/Eat.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/EatToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/Hungry.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/HungryWalk.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/JumpDown/01Prepare.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/JumpDown/03TakeDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/JumpUp/01Prepare.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/JumpUp/03TakeDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/LayDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/LayDownToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/Pet.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/Provoke.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/Run.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/Sit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/SitBack.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/SitBackStun.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/SitLoop.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/SitToEat.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/SitToLayDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/Sneak.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/Stand.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/StandToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/Walk.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/WashFace.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/08/แมวส้มไหว้/08.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/09/Stretch.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/09/Walk.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/10/Dash/Dash.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/10/Dash/DashDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/10/Dash/Preparedash.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/10/Eat.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/10/EatToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/10/HeadBack.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/10/HeadBackStun.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/10/HeadFrontStun.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/10/Hungry.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/10/HungryWalk.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/10/JumpDown/01Prepare.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/10/JumpDown/03TakeDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/10/JumpUp/01Prepare.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/10/JumpUp/03TakeDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/10/LayDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/10/LayDownToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/10/Pet.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/10/Run.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/10/Sit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/10/SItToEat.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/10/SitToLayDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/10/Sneak.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/10/Stand.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/10/StandToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/10/Walk.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/10/WashFace.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/11/Dash/Dash.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/11/Dash/DashDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/11/Dash/PrepareDash.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/11/Eat.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/11/EatToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/11/Hungry.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/11/HungryWalk.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/11/JumpDown/01Prepare.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/11/JumpDown/03TakeDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/11/JumpUp/01Prepare.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/11/JumpUp/03TakeDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/11/LayDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/11/LayDownToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/11/Pet.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/11/PlayToy.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/11/Run.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/11/Sit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/11/SitToEat.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/11/SitToLayDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/11/Sneak.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/11/Stand.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/11/StandToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/11/Walk.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/11/WashFace.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/12/12.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/12/Dash/Dash.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/12/Dash/DashDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/12/Dash/PrepareDash.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/12/Eat.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/12/EatToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/12/HeadBack.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/12/HeadBackStun.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/12/HeadFrontStun.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/12/Hungry.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/12/HungryWalk.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/12/JumpDown/01Prepare.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/12/JumpDown/03TakeDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/12/JumpUp/01Prepare.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/12/JumpUp/03TakeDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/12/LayDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/12/LayDownToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/12/Pet.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/12/Run.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/12/ShadowCat.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/12/Sit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/12/SitToEat.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/12/SitToLayDown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/12/Sneak.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/12/Stand.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/12/StandToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/12/Walk.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/12/WashFace.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/A/14/14.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/B/01/Eat.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/B/01/EatToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/B/01/Hungry.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/B/01/HungryWalk.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/B/01/SitMeow.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/B/01/SitToEat.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/B/01/SitToStand.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/B/01/StandToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/B/01/Walk.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/B/02/03.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/B/03/PutDownLetter.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/B/03/WalkLetter.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/B/08/Laydown.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/B/08/LaydownEating.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/B/09/CatBox.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/B/12/boxsleep.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/B/12/SIt.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/B/13/13.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/B/14/StareBack.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/B/14/StareSide.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/C/04/04.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/C/05/Action/05.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/C/10/WaterMelon.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/S/01/Idle.png
- Assets/NekoOdyssey/Assets/Sprites/Cats/S/01/Run.png
- Assets/NekoOdyssey/Assets/Sprites/Emoji/Angry.png
- Assets/NekoOdyssey/Assets/Sprites/Emoji/Annoy.png
- Assets/NekoOdyssey/Assets/Sprites/Emoji/BadMood.png
- Assets/NekoOdyssey/Assets/Sprites/Emoji/GoodMood.png
- Assets/NekoOdyssey/Assets/Sprites/Emoji/Heart.png
- Assets/NekoOdyssey/Assets/Sprites/Emoji/Hungry.png
- Assets/NekoOdyssey/Assets/Sprites/Emoji/HungryEnd.png
- Assets/NekoOdyssey/Assets/Sprites/Emoji/HungryLoop.png
- Assets/NekoOdyssey/Assets/Sprites/Emoji/Love.png
- Assets/NekoOdyssey/Assets/Sprites/Emoji/LoveLove.png
- Assets/NekoOdyssey/Assets/Sprites/Emoji/Question.png
- Assets/NekoOdyssey/Assets/Sprites/Emoji/Sleep.png
- Assets/NekoOdyssey/Assets/Sprites/Emoji/Surprise.png
- Assets/NekoOdyssey/Assets/Sprites/Emoji/Sweating.png
- Assets/NekoOdyssey/Assets/Sprites/Emoji/Sweaty.png
- Assets/NekoOdyssey/Assets/Sprites/Icons/BagAction/007.png
- Assets/NekoOdyssey/Assets/Sprites/Icons/BagAction/007loop.png
- Assets/NekoOdyssey/Assets/Sprites/Icons/CameraAction/005.png
- Assets/NekoOdyssey/Assets/Sprites/Icons/CameraAction/005loop.png
- Assets/NekoOdyssey/Assets/Sprites/Icons/EnterAction/008.png
- Assets/NekoOdyssey/Assets/Sprites/Icons/EnterAction/008loop.png
- Assets/NekoOdyssey/Assets/Sprites/Icons/ExclamationAction/001.png
- Assets/NekoOdyssey/Assets/Sprites/Icons/ExclamationAction/001loop.png
- Assets/NekoOdyssey/Assets/Sprites/Icons/ExitAction/009.png
- Assets/NekoOdyssey/Assets/Sprites/Icons/ExitAction/009loop.png
- Assets/NekoOdyssey/Assets/Sprites/Icons/InformationAction/002.png
- Assets/NekoOdyssey/Assets/Sprites/Icons/InformationAction/002loop.png
- Assets/NekoOdyssey/Assets/Sprites/Icons/LeftAction/011.png
- Assets/NekoOdyssey/Assets/Sprites/Icons/LeftAction/011loop.png
- Assets/NekoOdyssey/Assets/Sprites/Icons/PetAction/004.png
- Assets/NekoOdyssey/Assets/Sprites/Icons/PetAction/004loop.png
- Assets/NekoOdyssey/Assets/Sprites/Icons/PhotoViewAction/006.png
- Assets/NekoOdyssey/Assets/Sprites/Icons/PhotoViewAction/006loop.png
- Assets/NekoOdyssey/Assets/Sprites/Icons/QuestionAction/003.png
- Assets/NekoOdyssey/Assets/Sprites/Icons/QuestionAction/003loop.png
- Assets/NekoOdyssey/Assets/Sprites/Icons/RightAction/010.png
- Assets/NekoOdyssey/Assets/Sprites/Icons/RightAction/010loop.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc01/Sweep/idle.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc02/Idle.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc02/SitFeed.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc02/SitToStand.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc02/StaandToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc03/Idle.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc03/MadeRamen.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc04/idle.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc04/Original/Idle.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc05/idle.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc06/01Welcome.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc06/02Serve.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc06/03Stand.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc06/04Walk.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc06/05WalkDish.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc06/06WalkNoDish.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc06/StandIdle.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc07/Stand.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc08/Stand.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc09/Stand.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc10/Stand.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc11/FisherMan1.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc11/work.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc11/workLaugh.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc11/workLook.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc12/FisherMan2.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc12/work.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc12/workLaugh.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc12/workLook.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc13/JK02.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc14/JK01.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc15/Run.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc15/Stand.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc16/Stand.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc16/Walk.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc17/MasterStand.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc18/RichMan.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc19/SushiChef.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc20/PrepareDraw.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc21/Eating.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc22/Eating.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc38/Eating/EatNiku.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc38/Eating/EatRamen.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc41/Back/Stand.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc41/Back/Walk.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc41/Front/Stand.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc41/Front/Walk.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc41/FrontSide/Eat.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc41/FrontSide/Give.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc41/FrontSide/Stand.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc41/FrontSide/Walk.png
- Assets/NekoOdyssey/Assets/Sprites/Npc/Npc42/Eating.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Action/Blink.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Action/Gratter.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Action/Hello.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Action/No.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Action/NoWay.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Action/PutOnShoes.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Action/Surprise.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Action/TakeOffShoes.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Action/Think.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Action/Yes.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Brake/BrakeSide/BrakeSide.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Brake/BrakeSideNoShoes/BrakeSide.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Eat/Eat02.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Feed/Sit/Feed.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/PetLV4.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Sit/Back/Pet.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Sit/BackSide/Pet.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Sit/Front/PetLV1.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Sit/FrontSide/Pet.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Sit/FrontSide/PetLoop.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/SitPlayCat.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Stand/Back/PetLV1.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Stand/Back/PetLV2.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Stand/BackSide/PetLV1.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Stand/BackSide/PetLV2.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Stand/Front/PetLV1.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Stand/Front/PetLV2.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Stand/Front/PetLV3.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Stand/FrontSide/PetLV1.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Stand/FrontSide/PetLV2.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Pet/Stand/FrontSide/PetLV3.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Run/RunBack/RunBack.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Run/RunBackNoShoes/RunBack.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Run/RunFront/RunFront.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Run/RunFrontNoShoes/RunFront.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Run/RunSide/RunSide.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Run/RunSideNoShoes/RunSide.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Sit/Back/StandToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Sit/BackSide/StandToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Sit/Front/StandToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Sit/FrontSide/SitToStand.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Sit/FrontSide/StandToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Stand/StandBack/StandBack.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Stand/StandBackNoShoes/StandBack.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Stand/StandFront/StandFront.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Stand/StandFrontNoShoes/StandFront.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Stand/StandSide/StandSide.png
- Assets/NekoOdyssey/Assets/Sprites/Player/Stand/StandSideNoShoes/StandSide.png
- Assets/NekoOdyssey/Assets/Sprites/Player/SwipePhone/SwipePhone.png
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Sit/Back/EndCamera.png
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Sit/Back/StartCamera.png
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Sit/Front/EndCamera.png
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Sit/Front/StartCamera.png
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Sit/SideBack/EndCamera.png
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Sit/SideBack/StartCamera.png
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Sit/SideFront/SitStartCamera.png
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Stand/Back/EndCamera.png
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Stand/Back/StartCamera.png
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Stand/BackSide/EndCamera.png
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Stand/BackSide/EndCameraDown.png
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Stand/BackSide/EndCameraUp.png
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Stand/BackSide/StartCamera.png
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Stand/BackSide/StartCameraDown.png
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Stand/BackSide/StartCameraUp.png
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Stand/Front/EndCamera.png
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Stand/Front/EndCameraDown.png
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Stand/Front/EndCameraUp.png
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Stand/Front/StartCamera.png
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Stand/Front/StartCameraDown.png
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Stand/Front/StartCameraUp.png
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Stand/FrontSide/StandCamera.png
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Stand/FrontSide/StandCameraDown.png
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Stand/FrontSide/StandCameraUp.png
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Stand/FrontSide/StandEndCamera.png
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Stand/FrontSide/StandEndCameraDown.png
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Stand/FrontSide/StandEndCameraUp.png
- Assets/NekoOdyssey/Assets/Sprites/Player/TakePhoto/Stand/FrontSide/StandStopCamera.png
- Assets/NekoOdyssey/Assets/Sprites/Player/TookOffShoes/Sit/Side/SitIdle.png
- Assets/NekoOdyssey/Assets/Sprites/Player/TookOffShoes/Sit/Side/SitPlayPhone.png
- Assets/NekoOdyssey/Assets/Sprites/Player/TookOffShoes/Sit/Side/StandToSit.png
- Assets/NekoOdyssey/Assets/Sprites/Player/TookOffShoes/Stand/Side/Yes.png
- Assets/NekoOdyssey/Assets/Sprites/Player/TurnAroundRun/TurnAroundRunSide/TurnAroundRunSide.png
- Assets/NekoOdyssey/Assets/Sprites/Player/TurnAroundRun/TurnAroundRunSideNoShoes/TurnAroundRun.png
